from,to,type
Stirling,Edinburgh,normal
Stirling,Glasgow,normal
Edinburgh,Berwick,normal
Edinburgh,Stirling,normal
Edinburgh,Glasgow,normal
Edinburgh,North Sea,port
Glasgow,Edinburgh,normal
Glasgow,Carlisle,normal
Glasgow,Stirling,normal
Glasgow,Irish Sea,port
Berwick,Edinburgh,normal
Berwick,Carlisle,normal
Berwick,York,normal
Berwick,North Sea,port
Carlisle,Glasgow,normal
Carlisle,Berwick,normal
Carlisle,York,normal
Carlisle,Shrewsbury,normal
York,Carlisle,normal
York,Berwick,normal
York,Shrewsbury,normal
York,Lincoln,normal
Shrewsbury,Carlisle,normal
Shrewsbury,York,normal
Shrewsbury,Wales,normal
Shrewsbury,London,normal
Shrewsbury,Bristol,normal
Lincoln,York,normal
Lincoln,London,normal
Norwich,London,normal
Norwich,North Sea,port
Wales,Shrewsbury,normal
Wales,Bristol,normal
Bristol,Wales,normal
Bristol,Shrewsbury,normal
Bristol,London,normal
Bristol,Plymouth,normal
Bristol,Portsmouth,normal
Bristol,Irish Sea,port
London,Portsmouth,normal
London,Bristol,normal
London,Shrewsbury,normal
London,Lincoln,normal
London,Norwich,normal
London,North Sea,port
Plymouth,Bristol,normal
Plymouth,Portsmouth,normal
Plymouth,English Channel,port
Portsmouth,Plymouth,normal
Portsmouth,Bristol,normal
Portsmouth,London,normal
Portsmouth,English Channel,port
Brest,Nantes,normal
Brest,English Channel,port
Brest,Bay of Biscay,port
Rouen,Nantes,normal
Rouen,Tours,normal
Rouen,Paris,normal
Rouen,Boulogne,normal
Rouen,English Channel,port
Boulogne,Rouen,normal
Boulogne,Calais,normal
Boulogne,Paris,normal
Boulogne,St. Quentin,normal
Boulogne,English Channel,port
Calais,Boulogne,normal
Calais,Brussels,normal
Calais,Antwerp,normal
Calais,English Channel,port
Calais,North Sea,port
Nantes,Brest,normal
Nantes,Rouen,normal
Nantes,Tours,normal
Nantes,Bordeaux,normal
Nantes,Bay of Biscay,port
Tours,Rouen,normal
Tours,Orléans,normal
Tours,Limoges,normal
Tours,Bordeaux,normal
Tours,Nantes,normal
Paris,Rouen,normal
Paris,St. Quentin,normal
Paris,St. Dizier,normal
Paris,Dijon,normal
Paris,Orléans,normal
Paris,Boulogne,normal
St. Quentin,Boulogne,normal
St. Quentin,Brussels,normal
St. Quentin,St. Dizier,normal
St. Quentin,Paris,normal
Brussels,Calais,normal
Brussels,Antwerp,normal
Brussels,Liege,normal
Brussels,St. Dizier,normal
Brussels,St. Quentin,normal
Liege,Antwerp,normal
Liege,Cologne,normal
Liege,Trier,normal
Liege,Metz,normal
Liege,Brussels,normal
St. Dizier,Brussels,normal
St. Dizier,Metz,normal
St. Dizier,Dijon,normal
St. Dizier,Paris,normal
St. Dizier,St. Quentin,normal
Metz,Liege,normal
Metz,Trier,normal
Metz,Strasburg,normal
Metz,Besançon,normal
Metz,St. Dizier,normal
Orléans,Paris,normal
Orléans,Dijon,normal
Orléans,Lyon,normal
Orléans,Tours,normal
Dijon,St. Dizier,normal
Dijon,Besançon,normal
